"id","dex_no","name","hp","atk","def","sp_atk","sp_def","speed","bst","ability_1","ability_2","hidden_ability","type_1","type_2","evolutions","notes"
669,"#642","Thundurus (Incarnate)",79,115,70,125,80,111,580,"Prankster","Defiant","Defiant","Electric","Flying",NA,NA
670,"#642","Thundurus (Therian)",79,105,70,145,80,101,580,"Volt Absorb",NA,NA,"Electric","Flying",NA,NA
671,"#643","Reshiram",100,120,100,150,120,90,680,"Turboblaze",NA,NA,"Dragon","Fire",NA,NA
672,"#644","Zekrom",100,150,120,120,100,90,680,"Teravolt",NA,NA,"Dragon","Electric",NA,NA
673,"#645","Landorus (Incarnate)",89,125,90,115,80,101,600,"Sand Force","Sheer Force","Sheer Force","Ground","Flying",NA,NA
674,"#645","Landorus (Therian)",89,145,90,105,80,91,600,"Intimidate",NA,NA,"Ground","Flying",NA,NA
675,"#646","Kyurem",125,130,90,130,90,95,660,"Pressure",NA,NA,"Dragon","Ice",NA,NA
676,"#646","Kyurem (Black)",125,170,100,120,90,95,700,"Teravolt",NA,NA,"Dragon","Ice",NA,NA
677,"#646","Kyurem (White)",125,120,90,170,100,95,700,"Turboblaze",NA,NA,"Dragon","Ice",NA,NA
678,"#647","Keldeo",91,72,90,129,90,108,580,"Justified",NA,NA,"Water","Fighting",NA,NA
679,"#648","Meloetta (Aria)",100,77,77,128,128,90,600,"Serene Grace",NA,NA,"Normal","Psychic",NA,NA
680,"#648","Meloetta (Pirouette)",100,128,90,77,77,128,600,"Serene Grace",NA,NA,"Normal","Fighting",NA,NA
681,"#649","Genesect",71,120,95,120,95,99,600,"Download",NA,NA,"Bug","Steel",NA,NA
